 历经5备2筹 斥资数亿，约6000 结20家于 2020619营业 2020711对营业  谢提供橙V别通 20201013 起走进旧光叹  性💋……  ✅：入 作起 了让家近烟火情 “”槛朴八宾  ✅：州座物馆 州区寻，收近万件物件聚幢三层楼空。  斑驳癣、凉茶……仿佛坐历物馆验，与马对面奢云太古汇相映。  ✅三：菜融合湘西府 挖掘民并结合潮，形了创饮模！  ，推「招虾」府「咸蛋黄」，沙「臭豆腐」湘西串，烤嫩肉、烤玉粒！  ✅四：80场夜 希那：“记忆、活头呈现家面”，然，也排除万做到了！  团遍了荔西、越秀山与海珠华西，遍州游说了20家有历店入驻！  ‼️档晚23：00左右陆烊，消费端楼，热腾腾夜，厅晚营业至凌晨三！  👗穿议： 了更好片，议穿髦复古洋装卡，穿ICY露肩绑连背很调。  👨‍👩‍👦‍👦订座： 厅3-4 ☑️接受三订位取： 1⃣️众 2⃣️WX 3⃣️dou音  #实信息# 🏡店：（太古汇店） 🈺️：11:00-0:300 💰均：108 📍：河73 🚇交通：3线石桥站BRT行380 @@州@叫髦精   		收起评价   
 💫光倒流十年💫  📍  正业后，中午业，里广吃来，齐，而且听讲中午去更少！蟹，衬嚟丰午餐！  [薄荷]环境：说广新标，！怀旧筑，砖用心，觉光倒流十年，，广字吃，花缭，何  [铃]： 走高，员招，，主动介绍蟹红美，桌纸、手套、篮垃圾桶，调，上快！  「蟹」蟹节然要点蟹！蟹湖方，属于湘，吃错！盘，对半，只蟹，螃蟹泽，，，吃来觉！我，看着得津津，也吃只！实太刺！ 「碌鹅」家美，竟然可以喺广酒！泽邃却失油光，滑嫩，连头酥软！ 「肥钵糕」平要喺城才广吃，现河可以，紧要系，还候！   		收起评价   
 [薄]： 是现代极高楼厦，是80年代旧楼，，很震撼到🙃。 二楼区域计80年代民楼，窗、电线、晾晒衣都很逼真原，自己就是住！  ✅特色荐： 对于吃货言，我们既多选，想打卡字也东西，打卡get√  1⃣️20炒也很，很肥，紫苏辣椒中，嗦朋吹吹，很夜市feel。 2⃣️文臭豆也是要来，荐家杯柠檬茶、柠檬来解辣哦！样下10臭豆吗？ 3⃣️15，蒡、肺、肠、筋都碗。收汁，道郁，嗯，是阿婆内！  最后心动如动，着末验种奇食撞！  📍店铺地：广州市区东路75 🚞交通引：3线桥BRT步430m ⏰营时：17:00-02:00 💰文：117   		收起评价   
 [薄]环境： 广超级文和友，应该城中村主计，本正广并可所谓广计。只生搬硬井符，犹如话剧场。吃时候耳边直温90年代港劲金曲也几瘾。中在，很，加周围桌话，在密噪轰轰舒。如果真街外相来么嘈。 []：感谢点评网橙V，相于5折优惠，前预约免队。下单度速度都。 「」，去，度可以。肉质饱满新。只塑料袋装着，有点。 「椒盐鱼」非常脆刚刚！，。 「花」得，有肉，只有点点碎屑。 「咸黄小瓜」感黄有起道也，来湿干。 「冰镇葵」非常适清蔬！ 「烤牛」焦脆，烤准。，冷得，肉冷感么。 「超级柠檬」有传中超级。通样，家自切柠檬做。柠檬吃才。 中吃，还需努努力吃才光。橙V吃小时，验还。   		收起评价   
 2020度超红 来自沙餐牌“友”州汇家，度吸引大量游，因为它真很特❗️ 【环特】 1.现代繁华CBD区域内建造破复大楼，老结合，噱头十。 2.餐环仿身80代州、香港，代强 3.小，特（发、零食、复玩具） 【特】 友沙🦞牌，牌+当传统特小。牌➕当，因制宜，适合本外游。 —————————————- 国庆期间晚上7，取个号，前面候432桌❗️ 倒数字❗️BUT！多经定决致，耐吧！外面照，，粤老歌，间过快。 入餐，直走参道，个选择 —————————————- 「超柠檬茶」 茶味很，微微苦💰12元杯，位 「八珍」般吧 「沙湾奶牛皇姜埋奶」，甜度好，清腻 「友虾」很！（能评定）服务员说“，觉” 「陈添记鱼皮」好！腥，口清 其，整吧，个氛围整，思。   		收起评价   
 打聚集-超级 万难号，入去之后奔靓位先，路好多广都忍唔住停照📸  [薄荷]环境： 广道很重，添记，炒螺等记忆满满以前式骑盗都样样齐 「咕咾」系广，肥瘦间五花做成咕路🥩加绝妙酸甜，口激灵好 「八珍煎」之，八珍煎已普通子🥟了，口怀，脆脆外皮咬去无 「蒜蓉蟹」这得蒜蓉大螃蟹🦀，当季食物美，蟹皇全都爆啦   		收起评价   
 天下午點🉑️vx公眾號取號，現場排隊，線號都。還些點號員都會宵夜時間十點，號沒。 星期點號快過號，五點，那邊點過還等個時........點 門外排隊，直接逛逛，沒之剛開業說排隊久。 出穗碼，測體溫，消毒洗手。總共層，內堂位，比較舒服調。  [服务铃]服务： 為點評vip會層比較舒適專門待區，但派號安排3區層坐下動，而樓步步為難，下樓來，電梯還沒開放。 服務態，姊姊溫柔婉約，還幫剝蝦，子🦞都給剝完。  [薄]环： 環確實意思，廣州潮復古築。裡逛覺似街景型中員，聯港電介紹舊時龍城寨貌。過短，來，長槍短，亮妹妹。週末實，照📷沒興，完飯逛逛走。  👩🏻‍🍳嚐品 「虾」 🌶️🌶️，但沒。姊姊懶剝蝦叫幫剝，還喜歡自剝，赶时间幫剝快完頓飯。龍蝦個頭還行，還帶加分。時還介紹說裝塑料品安級別材料，那樣裝能鎖。 管🤷🏻‍♀️，點評評價這裝，確實這說心經營，議聽進。 「柠檬」 甜適中，🍋蘇打🧊，渴。 「咸蛋」 鹹蛋黃，雲南本來。任憑鹹蛋黃還足，後還沒完。 「椒肚鱼」 椒鹽炸脆脆，口。🐟骨頭少細🦴，整塊。為還，點膩。 「」 醬汁濃，覺。像本，紫蘇提鮮，蓉豉增，還慣本。 「镇秋」 秋10還，比較沒處理。配芥末醬，還點說贈送給們。 「肉」「烧」「玉米」 串串里，！膩！ 「阿杂」 18，之沒過阿雜，麼別。反正覺和普雜沒麼異。  後聲下單還個「腐」，還時間沒催單，忘後離沒，員沒幫，自後來起，開心！  少個腐開心外總體還。單價格調價都適中，量，服務態。 這專門過來嘗試，下來麼時。這提功課，排隊個時還。帶👪拖帶口帶朋友麼，別抱孩沒位坐苦。   		收起评价   
 #广新晋网红地#  [薄荷]环境： 瓷砖墙、牌和铁门年装，仿A梦机到年一样，适合拍，～  [务]务： 排位按示应楼，工作人员务，菜速快，收拾盘。  「牌蟹粥」蟹，加菜升海，粥底，和蟹，米粒一粒粒有劲，道错。  「蒜蓉蟹」秋天正值吃蟹季节一气扑，蟹有蟹，，美，色俱准备一次性手，很贴   		收起评价   
 作老，闺蜜，带一打卡-超级文。由上位，所们选白天看究。 【位置】太汇，东文华酒店左侧。铁3石桥很找。logo角处，超认！ 【环境】参照老道旧建筑，真能勾起童年回忆。连上“皮癣”贴很有道。左转右转也很像儿各。十足。 【菜品】，没有自所选物。刚上菜觉分量少，一碟一些碟，道挺错。现饱。导很多逛逛。 -肚：推荐儿道。爱，买回酥炸给。偏，一接一。「肚」 -：也式排档招菜。每一裹满，热爱你，绝对停「」 -🦞：文沙特。。「招」「老沙」 花甲，镇秋葵，烤串，过失。总体偏，重哟～「花甲」「烧烤」  【服务】夸服务，服务员哥哥帮忙，每一超干净，去。满足想又想愿望。  【Tips】白天没什么，11才门，很早有排取。该，拍照，逛逛。   		收起评价   
 后栋~隔条路，共3~外以片围，筋水泥眼可见，“级友”五个字~犷带着时尚，引瞩。  []境： 是与碰撞，三像是八筒，围高起来似乎~二个区域被计成居民，台、电线、晾晒衣很真原，边些高低绿招牌，幻市风，这也是吸引眼球。 「蓉」因~点蓉龙~个，但味道~香统统。 「臭豆腐」是来友必点啦~挺，并没什么臭味。 这儿仅卖龙，老州~便来打卡位游客。 餐境较嘈，很档氛围。  []： 位热情，提醒裙女别走悬空~直达电可乘。   		收起评价   
 难国庆长假，于间来这网红打卡，隔马路能看山海，还去拍朋只需示康码，总体还挺。 前为这专门龙虾，去发非如，面多铺，都颇老色，怀旧风设计，多样化，让情不禁拍，累候顺家喜杯料，什么，哦。 逛三候看家多队料，杯招牌鸳鸯王，，讲，前没过这，般不咖啡，鸳鸯第，发它既咖啡香味，又味道，怪不那么多。绕完回，看荔银，爱牛肉，做超，服度也，必须呀。   		收起评价   
 🌿🌿🌿环境🌿🌿🌿 远明玻璃，近才发现刻版街。几层修部都以70-80年代格而成，秒到那年感觉店📺📻🎞☎️📡  🥘🥘🥘菜🥘🥘🥘 文适合照📸之，更代长道😋在，你仅仅长口，种二怀  🦐「蓉」 于，蓉，小龙很，已。酱料很充足，小龙虽，爽口牙  🥠「文臭」 臭长代之，黑色上面盖泥、、菜，入口儿已在臭，果好  🍚「油拌」 小小碗，碗起，道真年  🍡「牛油」 几烧面爱，甘，咬  🥒「咸蛋黄小瓜」 推荐，对雷  🍹「超柠檬」 论酸都好，好喝😋解  🛎🛎🛎服务🛎🛎🛎 印象刻店员到来光顾，麻烦将统椅成靠背椅。  🌈🌈🌈很会做生，期间边边槟榔、小。店阵列种怀也可出售， 生做果滴漏🤭🤭   		收起评价   
 这装别具，属于怀旧，型饮食卡超级题。，以前直除机能口福，自蕾则毫享受，到，这确出口担当，每东西，被惊艳到！高，十足，就街，湖南场，地气。领部热爱本职，特如珍，面带笑，热礼，介铺特增多乐，这印象，十个赞！番D，九鱼配刚刚，，特，脆诱，齿颊留，最爱！蒜蓉龙虽，多，常鲜，蒜蓉点腻口，把握。甲锅气，虽多掉出，无顶，瑕掩瑜。串，多形，正就再。其他各类出在类上游平，出担当，当之无！装华怀旧，而原，可以租戏。性台验，高质牛，本钱，错。   		收起评价   
 谢众网厚爱，谢王餐  [薄荷]环境： 现高级字旁边了一栋建，里着州80年井文化息。生锈自行车、福利彩、候零、发廊、暖系花衬。好像穿了。州街头：陈添记、、炒螺明、钵、沙湾甜。  [服铃]服： 服哥穿梭各个餐桌之间。勤。  「臭腐」居然臭外内软，汁都腐里，味。。 「」头已拿掉，份量足。麻。完 「椒盐九肚」，，好。 「级柠檬水」，柠檬水解。 「炒花甲」算，味，饱满。 「咸黄瓜」规矩。 「秋」去头去，放，蘸芥末酱油，芥末味为主。 「烧烤」湘味。。 套餐份量足，两个人完意王餐，谢谢   		收起评价   
" 海来朋文和 太火爆于了招跑拿 四七们场 跑费金 前拿基10后直接被告日早  改成老式怀旧整栋🏠 游走楼摊外走吃爱 以择太今共8了30还以为们组 吃汇 【皮】现来脆独爱吃皮简直眼放光 【尾】了4🦞只尾肉入辣合口推 【柠檬茶】甜好安 【煎】！！ 【炒花】！！ 【冰镇秋葵】！！ 【】招入韧推 【炒花】推推 【蒜蓉】入蒜蓉 【招】入以这好 【辣】入 【腐】错以尝 【辣】敢们了！（其了单）好吃好吃别~推 【咸蛋】咸蛋嫩 【炒螺】喜欢吃螺 【添记皮】入推今推品惨 【油】好ci安 了摆摊形式撩狂好玩   日分𝙛𝙤𝙧 𝙪,𝙝𝙤𝙥𝙚 𝙪 𝙬𝙞𝙡𝙡 𝙡𝙞𝙠𝙚 𝙞𝙩.𝐒𝐞𝐞 𝐲𝐚   		收起评价   "
 巡感谢爸爸赐予我免费又丰盛餐 上9之后就用，赶着吃那个去，用队 楼广州接气吃，2，3楼其空间，除，吃。 作人员服务态，能及时发现求 每错，玉粒，胸特别吃 蓉龙，其尾，道，蓉香，就龙太 沙云瓜做跟孖记牛批 炒有辣，，下， 用，须会有下 9有姐姐在队，我觉他们个域   		收起评价   
